STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 8-NOV-2023  3:11:24 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\Sazewar\Desktop\DS\Robodog_new\Screws M4 Phillips Pan Head Machine Screws.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Screws M4 Phillips Pan Head Machine Screws.STEP
! SUMMARY-  Date             2023-03-29T04:59:13
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2022
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    253
! SUMMARY-  application_context ........................................:     24
! SUMMARY-  axis2_placement_3d .........................................:    597
! SUMMARY-  cartesian_point ............................................:   1147
! SUMMARY-  circle .....................................................:    330
! SUMMARY-  closed_shell ...............................................:     11
! SUMMARY-  context_dependent_shape_representation .....................:     11
! SUMMARY-  cylindrical_surface ........................................:     44
! SUMMARY-  direction ..................................................:   1414
! SUMMARY-  edge_curve .................................................:    550
! SUMMARY-  edge_loop ..................................................:    264
! SUMMARY-  face_bound .................................................:     11
! SUMMARY-  face_outer_bound ...........................................:    253
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    287
! SUMMARY-  item_defined_transformation ................................:     11
! SUMMARY-  length_unit_and_si_unit ....................................:    287
! SUMMARY-  line .......................................................:    220
! SUMMARY-  manifold_solid_brep ........................................:     11
! SUMMARY-  next_assembly_usage_occurrence .............................:     11
! SUMMARY-  oriented_edge ..............................................:   1100
! SUMMARY-  plane ......................................................:    165
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    287
! SUMMARY-  product ....................................................:     12
! SUMMARY-  product_context ............................................:     12
! SUMMARY-  product_definition .........................................:     12
! SUMMARY-  product_definition_context .................................:     12
! SUMMARY-  product_definition_formation_with_specified_source .........:     12
! SUMMARY-  product_definition_shape ...................................:     23
! SUMMARY-  product_related_product_category ...........................:     12
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     11
! SUMMARY-  shape_representation .......................................:     12
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    287
! SUMMARY-  spherical_surface ..........................................:     22
! SUMMARY-  toroidal_surface ...........................................:     22
! SUMMARY-  uncertainty_measure_with_unit ..............................:    287
! SUMMARY-  vector .....................................................:    220
! SUMMARY-  vertex_point ...............................................:    330
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           8574
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 8-NOV-2023 3:11:24 AM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 5961
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x30 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 5422
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x25 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 9146
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x35 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 9203
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x8 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 5985
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x40 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2129
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x10 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 5847
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x13 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-NOV-2023  3:11:24 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 9681
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\M4x6 Screw head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
