STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 18-OCT-2023  11:51:38 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\Jetson nano_fixed.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:/Users/Toby/Desktop/Jetson nano_fixed.step
! SUMMARY-  Date             2019-07-11T21:45:51+08:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18
! SUMMARY-  Orig_System      Autodesk Translation Framework v8.2.0.1029
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  21877
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  30769
! SUMMARY-  b_spline_curve_with_knots ..................................:    321
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      3
! SUMMARY-  b_spline_surface_with_knots ................................:     40
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     95
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................: 129565
! SUMMARY-  circle .....................................................:   7922
! SUMMARY-  closed_shell ...............................................:    476
! SUMMARY-  conical_surface ............................................:    112
! SUMMARY-  context_dependent_shape_representation .....................:    400
! SUMMARY-  cylindrical_surface ........................................:   3588
! SUMMARY-  direction ..................................................: 112855
! SUMMARY-  edge_curve .................................................:  60192
! SUMMARY-  edge_loop ..................................................:  23946
! SUMMARY-  ellipse ....................................................:    629
! SUMMARY-  face_bound .................................................:   2069
! SUMMARY-  face_outer_bound ...........................................:  21877
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     77
! SUMMARY-  item_defined_transformation ................................:    400
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  51317
! SUMMARY-  manifold_solid_brep ........................................:    473
! SUMMARY-  next_assembly_usage_occurrence .............................:    400
! SUMMARY-  oriented_closed_shell ......................................:      2
! SUMMARY-  oriented_edge ..............................................: 120384
! SUMMARY-  plane ......................................................:  17897
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     76
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     76
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     76
! SUMMARY-  product_definition_shape ...................................:    476
! SUMMARY-  product_related_product_category ...........................:     76
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    400
! SUMMARY-  shape_representation .......................................:     76
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     72
! SUMMARY-  toroidal_surface ...........................................:     73
! SUMMARY-  uncertainty_measure_with_unit ..............................:     77
! SUMMARY-  vector .....................................................:  51317
! SUMMARY-  vertex_point ...............................................:  39278
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         699766
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 18-OCT-2023 11:51:40 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8137
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\155-0576-000
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8136
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\PORG_SYSTEM_SCREW
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8135
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\PORG_LEAF_SPRING_SCREW
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8134
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\PORG_LEAF_SPRING_DRAWN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8133
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\PORG_HEAT_SINK
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8132
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\TM670M-A2_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8131
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\080-0051-000_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
