STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 16-NOV-2023  3:00:05 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Sazewar\Desktop\DS\Robodog_new\Intel_RealSense_Depth_Camera_D435.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D435_RELEASE_ASM_ASM
! SUMMARY-  Date             2017-10-02T
! SUMMARY-  Author           wkho
! SUMMARY-  Organization     INTEL
! SUMMARY-  Pre_Version      CREO PARAMETRIC BY PTC INC, 2015380
! SUMMARY-  Orig_System      CREO PARAMETRIC BY PTC INC, 2015380
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     31
! SUMMARY-  advanced_face ..............................................:  11789
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_date_time .........................................:      1
! SUMMARY-  approval_person_organization ...............................:      1
! SUMMARY-  approval_role ..............................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis1_placement ............................................:     25
! SUMMARY-  axis2_placement_3d .........................................:  19497
! SUMMARY-  b_spline_curve_with_knots ..................................:   2279
! SUMMARY-  b_spline_surface_with_knots ................................:     79
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     64
! SUMMARY-  brep_with_voids ............................................:      2
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................: 103789
! SUMMARY-  cc_design_approval .........................................:      1
! SUMMARY-  cc_design_date_and_time_assignment .........................:      2
! SUMMARY-  cc_design_person_and_organization_assignment ...............:      4
! SUMMARY-  cc_design_security_classification ..........................:      1
! SUMMARY-  circle .....................................................:   7729
! SUMMARY-  closed_shell ...............................................:     39
! SUMMARY-  conical_surface ............................................:   1659
! SUMMARY-  context_dependent_shape_representation .....................:     52
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     46
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:   2377
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  date_time_role .............................................:      2
! SUMMARY-  design_context .............................................:     23
! SUMMARY-  direction ..................................................:  61189
! SUMMARY-  edge_curve .................................................:  32149
! SUMMARY-  edge_loop ..................................................:  12396
! SUMMARY-  face_bound .................................................:    607
! SUMMARY-  face_outer_bound ...........................................:  11789
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     46
! SUMMARY-  item_defined_transformation ................................:     52
! SUMMARY-  length_unit_and_si_unit ....................................:     46
! SUMMARY-  line .......................................................:  22168
! SUMMARY-  local_time .................................................:      1
! SUMMARY-  manifold_solid_brep ........................................:     29
! SUMMARY-  mechanical_context .........................................:     46
! SUMMARY-  next_assembly_usage_occurrence .............................:     52
! SUMMARY-  organization ...............................................:      1
! SUMMARY-  oriented_closed_shell ......................................:      8
! SUMMARY-  oriented_edge ..............................................:  64298
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:      1
! SUMMARY-  person_and_organization_role ...............................:      4
! SUMMARY-  plane ......................................................:   7465
! SUMMARY-  plane_angle_measure_with_unit ..............................:     46
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     46
! SUMMARY-  product ....................................................:     46
! SUMMARY-  product_category ...........................................:      2
! SUMMARY-  product_category_relationship ..............................:      2
! SUMMARY-  product_definition .........................................:     46
! SUMMARY-  product_definition_formation_with_specified_source .........:     46
! SUMMARY-  product_definition_shape ...................................:     98
! SUMMARY-  product_related_product_category ...........................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     52
! SUMMARY-  security_classification ....................................:      1
! SUMMARY-  security_classification_level ..............................:      1
! SUMMARY-  shape_representation .......................................:     15
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     46
! SUMMARY-  spherical_surface ..........................................:     39
! SUMMARY-  surface_of_linear_extrusion ................................:      2
! SUMMARY-  surface_of_revolution ......................................:     25
! SUMMARY-  toroidal_surface ...........................................:     79
! SUMMARY-  uncertainty_measure_with_unit ..............................:     46
! SUMMARY-  vector .....................................................:  22170
! SUMMARY-  vertex_point ...............................................:  20767
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         405424
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-NOV-2023 3:00:06 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 405406
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\BARCODE_AWG_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 405181
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\PIN_STEEL_ZINC_PLATED_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 404896
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\AUX_COVER_ALUMINUM_AWG_W_RGB_61
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 402943
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\SCREW_TORX_M2_X_5L_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 396933
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\MAGNET_9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-NOV-2023  3:00:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 396648
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
